Name:                     color-api-clusterip
Namespace:                default
Labels:                   app=color-api
Annotations:              <none>
Selector:                 app=color-api
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.111.211.17
IPs:                      10.111.211.17
Port:                     <unset>  80/TCP
TargetPort:               80/TCP
Endpoints:                10.244.0.186:80,10.244.0.187:80,10.244.0.189:80 + 2 more...
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
